{ad25a031-880b-4f88-ac12-82d6c52fbdea} event:/char/badeline/appear
{aba9f19a-b015-4dfa-ab6a-c1c34385e6e9} event:/char/dialogue/badeline
{0d2b6a74-2224-4d42-b4c1-275e02188e35} event:/char/dialogue/ex
{93dc35c9-2d7f-428b-a991-10a75e908831} event:/char/dialogue/granny
{6db7fffa-a9ef-4b37-8c16-6857785af731} event:/char/dialogue/madeline
{eb633670-e129-48ad-82cc-bc3b09203d6f} event:/char/dialogue/madeline_mirror
{9a3d146f-f39b-41f5-a269-890782e44fcc} event:/char/dialogue/mom
{94086ab9-c160-4468-b8f5-20d8c0df94f3} event:/char/dialogue/oshiro
{81a8f569-0320-45e8-a85d-f05fc73ab18a} event:/char/dialogue/secret_character
{e15162c0-8d07-4a4a-86b2-31a4143ef96c} event:/char/dialogue/theo
{06f37413-874a-4d3a-b325-e43d5835bded} event:/char/dialogue/theo_mirror
{b778a405-ac7f-440e-8754-aef888736b87} event:/char/dialogue/theo_webcam
{baf0c37e-6b25-4b7f-8bcf-653b7ffbb4a5} event:/char/granny/cane_tap
{e6fcb1bd-e802-4b86-ba6a-4d5b4f9d1d8e} event:/char/granny/laugh_firstphrase
{7d86252d-c88c-4317-865e-430792def883} event:/char/granny/laugh_oneha
{75ab6aef-3f69-4776-b60f-5700451cc9a2} event:/char/madeline/backpack_drop
{99373af6-beba-488d-b516-ff48fd95e8b8} event:/char/madeline/campfire_sit
{9435a742-7595-48a4-b2af-2757c4f927da} event:/char/madeline/campfire_stand
{9457c17c-688b-4701-b2ae-b89d821d54f7} event:/char/madeline/climb_ledge
{82f8448b-9452-4b12-838c-dcd81098476e} event:/char/madeline/core_hair_charged
{315ac151-5eb6-4e6b-b1b7-0531f3572c44} event:/char/madeline/crystaltheo_lift
{eb1249df-06cf-434d-991b-0b73464eef06} event:/char/madeline/crystaltheo_throw
{cb220baa-d2cb-4a87-9907-a6595dba6735} event:/char/madeline/dash_pink_left
{8ec31009-771f-4473-a3fc-45b209d6aa87} event:/char/madeline/dash_pink_right
{b9d3a7c5-3d49-4b8a-aad1-fcfaf87293af} event:/char/madeline/dash_red_left
{066cd550-a394-4bed-a4cf-c71905a160ed} event:/char/madeline/dash_red_right
{ae79fcef-d9b4-44c5-91e5-e0348229e9d5} event:/char/madeline/death
{06d7cbaf-9d9e-4f67-8adb-37a599dd4c37} event:/char/madeline/dreamblock_enter
{0a9527ad-360b-4cd2-b585-92b066720b34} event:/char/madeline/dreamblock_exit
{47bc2416-fd95-4a75-8952-7c43757e0e66} event:/char/madeline/dreamblock_travel
{0d6cb459-91af-4842-8d2b-0f0e103313ef} event:/char/madeline/duck
{73ada323-e77f-43f7-b0df-a8facdef03b7} event:/char/madeline/footstep
{8aa6ab7b-3104-4a06-8e7e-b1141ac0d23d} event:/char/madeline/grab
{0e0bb484-9840-47f8-a697-773134e4bedb} event:/char/madeline/grab_letgo
{7f8c23d1-bd9d-4a10-b8af-fd4a5cb12244} event:/char/madeline/handhold
{421fe5d0-9d4b-40a5-ab8e-23b1ec4bf1b3} event:/char/madeline/idle_crackknuckles
{852ea39f-c182-4385-9aa3-1d95cb02040b} event:/char/madeline/idle_scratch
{ae4aea88-f499-49e8-9536-78c4bad21743} event:/char/madeline/idle_sneeze
{eeede5f5-3691-4cd9-8b2c-91e02d3d41ed} event:/char/madeline/jump
{73ba5692-b6bd-4c78-a392-e41fa7425ead} event:/char/madeline/jump_assisted
{faac7cb1-bc6a-4e0d-8dc5-97f3c94363e6} event:/char/madeline/jump_climb_left
{1a77f0d4-81d8-4f97-bdf1-8e1e39cc69ef} event:/char/madeline/jump_climb_right
{5e5a1f06-5cf9-4daf-a7ed-3b36554dd44b} event:/char/madeline/jump_dreamblock
{25759b99-ad2a-4483-bb7e-0c4eac782c53} event:/char/madeline/jump_special
{4fc69f31-fc0f-42d3-af4c-20424c74d6a4} event:/char/madeline/jump_super
{8f5b7d80-8ca1-4415-942c-f1338b8a79f1} event:/char/madeline/jump_superslide
{67bb774a-41bd-4375-a4e7-53031c7f75cd} event:/char/madeline/jump_superwall
{f63c2b0a-f708-44f5-af13-6bba7e3af2cb} event:/char/madeline/jump_wall_left
{3b128250-55a7-4a1b-8d8e-edf325d80192} event:/char/madeline/jump_wall_right
{a7289b79-f525-4762-943e-98cf5c94151a} event:/char/madeline/landing
{60e29264-3711-498c-a7ed-c58ecefb5543} event:/char/madeline/mirrortemple_big_landing
{65659bc0-3d2b-429c-9bdc-42e7a2d29a94} event:/char/madeline/predeath
{14d582cb-0c50-4837-bcc5-e7e03ff23687} event:/char/madeline/revive
{73265a98-2cb3-4d98-9643-cf592c2b9131} event:/char/madeline/stand
{7d18d617-475b-4d12-ad45-885c619e7540} event:/char/madeline/summit_areastart
{72eb7f2d-c3e9-41b2-afc0-b4cfee087389} event:/char/madeline/summit_flytonext
{f5babe6c-1ec1-4d4e-8934-a1809b5e26cb} event:/char/madeline/summit_sit
{dae064c8-86f9-458b-83af-fbd8b699a3b9} event:/char/madeline/theo_collapse
{cad411d1-889d-4fb6-85e7-210db19d1e11} event:/char/madeline/wallslide
{cab0df89-b0d1-439c-8ac7-37db9d43e3a1} event:/char/madeline/water_dash_gen
{fb5d35c5-47c8-439d-8d52-ec6daf91887b} event:/char/madeline/water_dash_in
{5ce79651-4adc-4592-b018-38aa212d6ca6} event:/char/madeline/water_dash_out
{4016ea56-842c-4649-99c4-7057db18c835} event:/char/madeline/water_in
{5cf06f89-cf18-4dfa-bc69-5e4b58095cf3} event:/char/madeline/water_move_general
{7d656ffa-050f-4cab-bbc9-03863fa14e4f} event:/char/madeline/water_move_shallow
{3b90c629-7dcf-467b-a438-75e3287c8ae5} event:/char/madeline/water_out
{e1fec409-ace5-4006-8b7c-ccf9fbf1ac59} event:/char/oshiro/boss_charge
{05362357-0f1e-4f89-9d04-8a2778451a6c} event:/char/oshiro/boss_enter_screen
{f5fc7368-4f02-4479-a805-0efdff3633f6} event:/char/oshiro/boss_precharge
{28afe636-0afc-4a73-957d-fa53f6295250} event:/char/oshiro/boss_reform
{53cd822c-b7e1-4d50-8574-4fe404457747} event:/char/oshiro/boss_slam_final
{83376c6a-a014-418e-9e21-dbc48df90069} event:/char/oshiro/boss_slam_first
{945afadd-8b82-439d-a3d5-c70d53d8df96} event:/char/oshiro/boss_transform_begin
{6be863d8-6204-4f23-9f06-f90d6d7a8092} event:/char/oshiro/boss_transform_burst
{6dd647fe-eefd-43d7-8a35-5a614678dd12} event:/char/oshiro/chat_collapse
{2985ee63-eec3-4263-bf6d-71e332bfa805} event:/char/oshiro/chat_get_up
{c4fc63e7-6814-466a-9077-c90a82fc710e} event:/char/oshiro/chat_turn_left
{a5b71a3a-2b11-43d7-a6dc-c2fc90d9d07e} event:/char/oshiro/chat_turn_right
{7714e509-b855-47b0-b57b-3b7d803c5652} event:/char/oshiro/move_01_0xa_exit
{4f200dab-f854-4ed1-8e93-b736211791d5} event:/char/oshiro/move_02_03a_exit
{ecd941b2-7246-49f9-ad46-dd6eee981bd5} event:/char/oshiro/move_03_08a_exit
{ce338380-a29d-461a-b661-267fa7acd32c} event:/char/oshiro/move_04_pace_left
{e2f5eac6-9d40-4bc5-bcaf-d14b6269354b} event:/char/oshiro/move_04_pace_right
{b6e13523-090a-44eb-aa4f-1a3c270c507f} event:/char/oshiro/move_05_09b_exit
{d63e2c8f-499c-4edc-a892-041ae47d5b96} event:/char/oshiro/move_06_04d_exit
{96c70110-4204-4456-b3ed-baf02ba4139a} event:/char/oshiro/move_07_roof00_enter
{dfc82939-d51a-4454-aedf-1b3c6d4cf986} event:/char/oshiro/move_08_roof07_exit
{56221566-2fd7-4b1a-99d7-6af227ab8398} event:/char/theo/phone_taps_loop
{f37cd8d3-4249-47ca-8243-28ae26cf7c5c} event:/char/theo/resort_ceilingvent_hey
{5220fbf8-61c9-4a15-8490-8571a7cfa54f} event:/char/theo/resort_ceilingvent_popoff
{d3ade5b6-5418-4d18-8ac3-b31f1f5a9581} event:/char/theo/resort_ceilingvent_seeya
{6fb99d9c-74ca-412d-b3b0-247b39a382df} event:/char/theo/resort_ceilingvent_shake
{30c6c5c3-bf5d-4cbe-b3ea-3ed4c1e2396e} event:/char/theo/resort_crawl
{757f9c8a-033b-4c8d-82d8-f415972efc8d} event:/char/theo/resort_standtocrawl
{56e5cd34-78ba-45b2-96f3-83fc95c7c8df} event:/char/theo/resort_vent_grab
{aeef3032-ca85-4ac7-9866-c04c15bb8ef3} event:/char/theo/resort_vent_rip
{3d4ee73d-0198-43a2-b1d4-7b98cb16944b} event:/char/theo/resort_vent_tug
{4b18a52d-d2ba-4f5c-9880-9b49a0179e72} event:/char/theo/resort_vent_tumble
{3e111712-ffe7-404b-8dfe-08b630014170} event:/char/theo/yolo_fist
{1220c5e3-9e68-4e3f-9731-37f8efeca4d5} event:/classic/!!!_README
{96db8ec4-31c6-45aa-ae05-0b73cd02a1ff} event:/classic/pico8_boot
{79038cb9-407b-4d35-892a-1ec71396a682} event:/classic/pico8_mus_00
{b7c9c3a9-c1bc-4a77-961e-b306f5b9c140} event:/classic/pico8_mus_01
{feac844d-0797-404b-a390-3ab8257a187c} event:/classic/pico8_mus_02
{7186f56e-2df7-42eb-9375-3b272fe60ce1} event:/classic/pico8_mus_03
{aaa40caf-ae3a-4f7e-a2b3-92c2ebe55df6} event:/classic/sfx0
{3e4da5d7-22bc-4a2a-975f-962d0b13ea30} event:/classic/sfx1
{6452fdae-f5bc-405a-95b0-ab1aeef0c504} event:/classic/sfx13
{a9262674-7b9d-4aea-8a57-84c2f26049b6} event:/classic/sfx14
{818fc44f-268e-48ff-8876-b8a64842b5ed} event:/classic/sfx15
{4d5e60c8-4be0-42c1-9f24-e5ebecd840eb} event:/classic/sfx16
{e52366bb-874d-4e52-97b0-5f84602ce96d} event:/classic/sfx2
{5956eda7-31c9-47f6-8b62-f8b488c879a5} event:/classic/sfx23
{21c14b80-cb2e-4f2e-8d1e-b8f3941b162c} event:/classic/sfx3
{14db4278-02a9-4513-9361-0e53d9da8811} event:/classic/sfx35
{4e545f69-79f2-4d28-950c-10cbb43e77e6} event:/classic/sfx37
{bbabbdbc-da20-42af-9c0d-0daa8299cc7f} event:/classic/sfx38
{09c2f490-6fc5-4d52-95e1-e873ff360487} event:/classic/sfx4
{4e2a357d-8a57-4ea6-8df5-b9411495dfd6} event:/classic/sfx5
{606bd67d-d92a-46f0-a2e1-0a95ea23bfef} event:/classic/sfx51
{6ccb266f-2044-41dc-88bd-55d20f34627a} event:/classic/sfx54
{55989b60-f060-4a18-87cc-0d1ad5428801} event:/classic/sfx55
{c2f12510-a65f-4fe6-b8c2-d6dafd0bd33d} event:/classic/sfx6
{52df708d-a28a-46e8-bf24-a7516b8d6960} event:/classic/sfx61
{e489d78b-10c5-47e7-9ad5-bee84ab5df55} event:/classic/sfx62
{99e37b23-955b-4b57-8297-e5c24a7618ee} event:/classic/sfx7
{a0206dfc-61d3-447f-ac45-dbcaeeb2babf} event:/classic/sfx8
{94844611-3d78-4843-bef4-5a7fb9cd3930} event:/classic/sfx9
{bf12df96-ef70-47e0-b000-ee5482a22711} event:/corkr900/bonk
{0fa79a65-c103-4f72-84d6-7a22c9b2f43c} event:/env/amb/00_prologue
{04cc4be2-4acf-474a-a897-8709563af4c3} event:/env/amb/01_main
{f34c1fdf-5470-453f-afc5-c3ef0f0f65cb} event:/env/amb/02_awake
{409883b0-271d-4b20-9f0b-2d24e2f3c328} event:/env/amb/02_dream
{c37ce843-6664-44ab-9d07-8acdbc9efed8} event:/env/amb/03_exterior
{fee4e52e-5f96-4739-b609-07ccd6c60610} event:/env/amb/03_interior
{db641550-ff4f-430a-9dad-9e038e382ae5} event:/env/amb/03_pico8_closeup
{d0ea5750-b681-4bcd-a795-8a1fa908ac2e} event:/env/amb/04_main
{edc1c4bb-137f-4551-92f0-220b11118e0d} event:/env/amb/05_interior_dark
{36b91db4-ad22-4c8d-aa83-7964f95398ab} event:/env/amb/05_interior_main
{fb77cba9-f373-4f6b-9057-2fa3fffdd657} event:/env/amb/05_mirror_sequence
{8a921fb6-6b6c-4f2d-bd8b-8d7a319a44fc} event:/env/amb/06_lake
{b09159fb-d5a0-4daa-ab5f-0f1898bc3335} event:/env/amb/06_main
{2e69b6a7-2ab5-4a35-a307-27a52fdf7458} event:/env/amb/09_main
{a64aedd6-1f18-4f49-a41d-9a9f5ebbe616} event:/env/amb/worldmap
{c15f9104-cc0f-4d4f-b085-fb0e40d43924} event:/env/local/02_old_site/phone_lamp
{f271db26-d18b-488c-8a6f-d5f2b98039fa} event:/env/local/03_resort/broken_window_large
{3052bb3d-8343-4d09-bf59-d525735f4407} event:/env/local/03_resort/broken_window_small
{6217f4fb-20f3-4fc2-9ab5-45297d919bc5} event:/env/local/03_resort/pico8_machine
{9ccbd053-b248-430d-9e0b-d7d294b97e39} event:/env/local/06_reflection/boss_idle_ground
{ce0c8cf0-9aa6-4b7a-a66a-cd8509e5f674} event:/env/local/07_summit/flag_flap
{e9d25928-9e16-43ac-9e79-f099290d643c} event:/env/local/09_core/conveyor_idle
{57b3a09b-dbc8-435e-8d24-6d1f913ac85c} event:/env/local/09_core/fireballs_idle
{7fc7eafb-26b7-4b84-bfb4-1d779c22a066} event:/env/local/09_core/lavagate_idle
{7cc20e5f-81e5-4166-acc6-704dc13f46f3} event:/env/local/campfire_loop
{a780517b-19c9-47d4-88ab-091fb03f1f9e} event:/env/local/campfire_start
{cc54fdc5-ac1a-4df6-8180-03295b15aca1} event:/env/local/waterfall_big_in
{1a51e71c-fbf7-4f0c-b659-622ada05f17c} event:/env/local/waterfall_big_main
{76e57bb1-14a6-44cc-ae96-de5ae20e81fd} event:/env/local/waterfall_small_in_deep
{9bbc655b-22ce-4c82-897b-cfe0fad986d5} event:/env/local/waterfall_small_in_shallow
{ccef0473-c1e5-4dd0-8c94-fc3fe5fc95bb} event:/env/local/waterfall_small_main
{6a3f7aaf-bea3-4ac6-a919-d4b6eef81ae7} event:/env/state/underwater
{3f2d088f-f438-42c1-b9e9-6e6a44203865} event:/game/00_prologue/bridge_rumble_loop
{fb47d655-bc4f-4361-b4a2-d19e30518d24} event:/game/00_prologue/bridge_support_break
{319ecd12-335d-44ff-94ca-07fe499d4a87} event:/game/00_prologue/car_down
{45cba62a-4146-4fdb-8b39-643e9ab1782c} event:/game/00_prologue/car_up
{0c8ca90b-c14e-41ca-8233-ec0f74a6aab5} event:/game/00_prologue/fallblock_first_impact
{388260ad-8996-4220-a041-4165704072d4} event:/game/00_prologue/fallblock_first_shake
{477f6667-1b22-4276-a0cf-1370ae099d9e} event:/game/00_prologue/intro_vignette
{b9976863-f695-4730-b534-9299bf5f58b1} event:/game/01_forsaken_city/birdbros_finish
{9df8975f-f839-4ee6-91ec-61fcfc2a93a3} event:/game/01_forsaken_city/birdbros_fly_loop
{811bbaf0-41b3-4271-8cba-215e12986fb5} event:/game/01_forsaken_city/birdbros_thrust
{e9da9c8d-7bdb-4345-9724-35892a5b44ac} event:/game/01_forsaken_city/console_blue
{893973ec-2dd4-4478-b771-30ac723a7c9e} event:/game/01_forsaken_city/console_purple
{20819c4b-843b-46f2-8c05-8e062e76681d} event:/game/01_forsaken_city/console_red
{6b0262b0-9ae4-474e-9f76-aa1c59942351} event:/game/01_forsaken_city/console_static_long
{024160fc-f496-4d0a-9b5d-16d473524b95} event:/game/01_forsaken_city/console_static_loop
{214e17a6-b3af-451f-a29f-a08351abe64d} event:/game/01_forsaken_city/console_static_short
{6a535067-5141-44c5-92fa-69aa73d96058} event:/game/01_forsaken_city/console_white
{6ddd11c0-8481-4912-81be-ac3ecaeef96f} event:/game/01_forsaken_city/console_yellow
{99c35088-2d5e-4846-b27e-e1adfcd15afa} event:/game/01_forsaken_city/fallblock_ice_impact
{8d6d24fe-c860-4328-9650-c29b39ba87a2} event:/game/01_forsaken_city/fallblock_ice_shake
{c7f359ea-785f-4328-8135-4000ec1486bc} event:/game/01_forsaken_city/zip_mover
{f4f839d0-f7cc-402a-9767-ad79d20ae5d6} event:/game/02_old_site/lantern_hit
{44ed360f-e714-4a3a-99e8-3aed8ecf22cb} event:/game/02_old_site/sequence_badeline_intro
{77800c0d-5128-44d0-8bb1-67174af44406} event:/game/02_old_site/sequence_mirror
{7a436113-5059-4565-a239-927c4876b345} event:/game/02_old_site/sequence_phone_pickup
{1da40d8f-f7d3-425c-9f34-37684fda4aa4} event:/game/02_old_site/sequence_phone_ring_loop
{2c58d235-d6db-4974-825f-426ec121fe23} event:/game/02_old_site/sequence_phone_ringtone_loop
{5a79bbfe-cff0-4117-890d-90e4121c3fec} event:/game/02_old_site/sequence_phone_transform
{d75e80d5-50b4-4a0c-91c8-b7d377fd0d9b} event:/game/02_old_site/theoselfie_foley
{24197259-c364-40a3-b155-f4ba57503891} event:/game/02_old_site/theoselfie_photo_filter
{1eb80e39-81b3-45ec-a5c7-285e31d92245} event:/game/02_old_site/theoselfie_photo_in
{9524d309-340d-4bd4-9479-b6c08e2615cd} event:/game/02_old_site/theoselfie_photo_out
{ab48ef65-2a19-4e26-bd96-c91188020dd6} event:/game/03_resort/clutterswitch_books
{72ea8830-baf4-40b0-bc3a-d05ae7a3ace3} event:/game/03_resort/clutterswitch_boxes
{9f8d7e9f-ec6d-4903-81bc-e1c4e0869dc1} event:/game/03_resort/clutterswitch_finish
{bbec6527-f6d3-42a3-9ad5-4ebbeeebccc9} event:/game/03_resort/clutterswitch_linens
{99b2879f-9f5f-4c28-8a2f-46e379488863} event:/game/03_resort/clutterswitch_return
{4518ae95-ba77-4242-b617-6c18d2f4f570} event:/game/03_resort/clutterswitch_squish
{dcef90ad-4141-4451-a54a-139802c4cfe5} event:/game/03_resort/deskbell_again
{b65c24ca-a160-4d14-b930-2c851cc91f30} event:/game/03_resort/door_metal_close
{1a62e6d5-c2d5-45c7-8d15-ae1352a8b1a4} event:/game/03_resort/door_metal_open
{aec16b15-9f62-4a00-ad28-abfe8b8565dd} event:/game/03_resort/door_wood_close
{d2c8b607-3339-4882-bfa6-e2023dd9ab5f} event:/game/03_resort/door_wood_open
{d77f57f5-6a0e-41d7-aff8-3d2e35942458} event:/game/03_resort/fallblock_wood_impact
{705d6d6f-3d2e-46c5-babb-c84a5ddb35f9} event:/game/03_resort/fallblock_wood_shake
{94fcaef2-821e-4308-8532-4f141db24227} event:/game/03_resort/fallblock_wooddistant_impact
{f84f688a-176f-41b7-b8e9-96df630ff088} event:/game/03_resort/fluff_tendril_emerge
{477a28ea-70e0-4085-8053-d3bf776aedc2} event:/game/03_resort/fluff_tendril_recede
{11bddfee-df7f-41b8-84a0-8fbe19a1ba30} event:/game/03_resort/fluff_tendril_touch
{1e7997d7-a551-479e-90d3-f6929fd665ef} event:/game/03_resort/forcefield_bump
{4c443389-e3fc-41ab-b502-29d39a06f591} event:/game/03_resort/forcefield_idle_loop
{512ca8f8-a58f-4bd0-bd55-a237fa07c6c6} event:/game/03_resort/forcefield_vanish
{ce414756-a0c5-481c-9d0b-dc045f5d5771} event:/game/03_resort/key_unlock
{a20f939e-69a3-4b1a-a1ae-7dfcfa310fe0} event:/game/03_resort/lantern_bump
{142ae054-bc66-4b91-8c25-eff2ee9e4f05} event:/game/03_resort/memo_in
{a3b55290-30ce-464e-b669-9582d71e7c70} event:/game/03_resort/memo_out
{e4408a77-67c1-4e52-974d-4e1363d4cb6f} event:/game/03_resort/platform_horiz_left
{ce237948-99bc-45ba-a812-45c3166d1ce9} event:/game/03_resort/platform_horiz_right
{9ade5023-0a36-4b94-bd91-a542cee21719} event:/game/03_resort/platform_vert_down_loop
{457fdcf2-f81a-4b03-a669-e1193355a7c2} event:/game/03_resort/platform_vert_end
{a4c41f6f-ff8f-4ec8-b122-6c6ab1f81e23} event:/game/03_resort/platform_vert_start
{f894b1fb-3842-414c-aef3-ae5a271587d1} event:/game/03_resort/platform_vert_up_loop
{fc333ed7-13ad-42a5-903d-8ddb19226c0e} event:/game/03_resort/sequence_oshiro_intro
{e00ff4f4-f290-443a-ad1d-27e6c429c328} event:/game/03_resort/sequence_oshirofluff_pt1
{e00d4196-5c66-4504-af86-08a0ed590b8e} event:/game/03_resort/sequence_oshirofluff_pt2
{c3deeaef-d69e-4595-9bba-31caa24af6d8} event:/game/03_resort/suite_bad_ceilingbreak
{19ecfec2-e1a0-4335-862f-eaa1d9e679fd} event:/game/03_resort/suite_bad_exittop
{90e330ed-1d4f-4a5a-9dfd-1567b918879c} event:/game/03_resort/suite_bad_intro
{2b2852bd-7b5e-4c42-a05d-31b667dfc577} event:/game/03_resort/suite_bad_mirrorbreak
{9adf0f9b-8820-44de-aede-62403e1c095c} event:/game/03_resort/suite_bad_moveroof
{503d84f2-17c0-4a36-9f8c-7a17e4517e52} event:/game/03_resort/suite_bad_movestageleft
{1f43075b-c346-4a3d-a81d-b2a2fa18b281} event:/game/03_resort/trapdoor_frombottom
{9cf437b5-d65b-4dd9-a6a4-76fe3e7f9c14} event:/game/03_resort/trapdoor_fromtop
{3164e6e3-a335-4821-bbed-eb598dcae9ce} event:/game/04_cliffside/arrowblock_activate
{51df0abc-4ee9-4dd8-8123-d559a7f51383} event:/game/04_cliffside/arrowblock_break
{05956d91-3c60-437c-b83c-c7883b36408d} event:/game/04_cliffside/arrowblock_debris
{77afc34f-d0dc-4224-89c6-936762850581} event:/game/04_cliffside/arrowblock_move
{f478a136-13df-4b80-946d-1081658ef79f} event:/game/04_cliffside/arrowblock_move_child
{a09bfe4a-d2df-48da-af7f-64c1db765dcf} event:/game/04_cliffside/arrowblock_reappear
{d5e8a4f4-f627-4802-975c-b99ef4fea5ee} event:/game/04_cliffside/arrowblock_reform_begin
{7d6ccc8f-678e-4648-bead-3a5c82cfd916} event:/game/04_cliffside/arrowblock_side_depress
{9a3d6d97-4b11-4771-bf58-fbe2d7274579} event:/game/04_cliffside/arrowblock_side_release
{29ffaa1c-75e8-43e8-9002-54bc40193f8b} event:/game/04_cliffside/cloud_blue_boost
{24844c62-b116-4d87-b944-e748e897bd28} event:/game/04_cliffside/cloud_pink_boost
{39c755bc-96f7-4fe8-89b6-0b1a93a61881} event:/game/04_cliffside/cloud_pink_reappear
{bff1e723-0426-432f-8cbd-780f03e54492} event:/game/04_cliffside/gondola_cliffmechanism_start
{03879103-1510-4dca-a1d0-5e8749bfa6a1} event:/game/04_cliffside/gondola_finish
{056c87c9-457e-475f-b216-206d73982cd2} event:/game/04_cliffside/gondola_halted_loop
{e714a1e9-e0de-4ff0-bb70-9290eeafb029} event:/game/04_cliffside/gondola_movement_loop
{b8669a2f-941b-47c3-9e37-fff4c4086a54} event:/game/04_cliffside/gondola_restart
{4071aef2-1c21-4095-9fe9-500c007d3dcd} event:/game/04_cliffside/gondola_scaryhair_01
{6817fd65-b0e9-43b5-8338-029e57b0f794} event:/game/04_cliffside/gondola_scaryhair_02
{d0fff247-3b15-4a9c-8606-00cf2da9475a} event:/game/04_cliffside/gondola_scaryhair_03
{81f28bb7-3b0a-43e7-bcd8-4bab557fe657} event:/game/04_cliffside/gondola_theo_fall
{b3501af7-543d-4a16-ba86-5fb0da4416fd} event:/game/04_cliffside/gondola_theo_lever_fail
{898f077b-02af-4524-883d-8bd2a8d7bd9b} event:/game/04_cliffside/gondola_theo_lever_start
{8a992dbc-82cf-41f6-9ebe-493eb1dd3c3a} event:/game/04_cliffside/gondola_theo_recover
{6d7ed51e-7e2c-43ed-913d-6617d6dd43e0} event:/game/04_cliffside/gondola_theoselfie_halt
{e916ead7-7d6f-43a7-aaf7-b6a507a6664f} event:/game/04_cliffside/greenbooster_dash
{bcd8c865-476c-4ff8-a8a4-facf110321a8} event:/game/04_cliffside/greenbooster_end
